timestamp,src_ip,src_port,dst_ip,dst_port,protocol,window_size,label,confidence
2026-07-12 14:54:41,192.168.1.24,54712,20.42.65.94,443,TCP,5,BENIGN,0.8402
2026-07-12 14:54:41,123.23.23.23,53,192.168.1.24,57856,UDP,5,BENIGN,0.8748
2026-07-12 14:54:41,123.23.23.23,53,192.168.1.24,54236,UDP,5,BENIGN,0.8748
2026-07-12 14:54:41,123.23.23.23,53,192.168.1.24,54208,UDP,5,BENIGN,0.8748
2026-07-12 14:54:41,123.23.23.23,53,192.168.1.24,56760,UDP,5,BENIGN,0.8655
2026-07-12 14:54:42,192.168.1.24,54712,20.42.65.94,443,TCP,3,BENIGN,0.8402
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,57856,UDP,3,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,54236,UDP,3,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,54208,UDP,3,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,56760,UDP,3,BENIGN,0.8655
2026-07-12 14:54:42,192.168.1.24,54712,20.42.65.94,443,TCP,5,BENIGN,0.8402
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,57856,UDP,5,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,54236,UDP,5,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,54208,UDP,5,BENIGN,0.8748
2026-07-12 14:54:42,123.23.23.23,53,192.168.1.24,56760,UDP,5,BENIGN,0.8655
2026-07-12 14:54:43,192.168.1.24,54712,20.42.65.94,443,TCP,3,BENIGN,0.8402
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,57856,UDP,3,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,54236,UDP,3,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,54208,UDP,3,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,56760,UDP,3,BENIGN,0.8655
2026-07-12 14:54:43,192.168.1.24,54712,20.42.65.94,443,TCP,5,BENIGN,0.8402
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,57856,UDP,5,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,54236,UDP,5,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,54208,UDP,5,BENIGN,0.8748
2026-07-12 14:54:43,123.23.23.23,53,192.168.1.24,56760,UDP,5,BENIGN,0.8655
2026-07-12 14:54:44,192.168.1.24,54712,20.42.65.94,443,TCP,5,BENIGN,0.8402
2026-07-12 14:54:44,123.23.23.23,53,192.168.1.24,57856,UDP,5,BENIGN,0.8748
2026-07-12 14:54:44,123.23.23.23,53,192.168.1.24,54236,UDP,5,BENIGN,0.8748
